// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/kotlin/collections/unsigned/UArraysKt___UArraysKt.java
// Size: 679283 bytes
// Modified: 2025-10-21 16:32:13.464657600 +0100

package kotlin.collections.unsigned;
/* loaded from: classes4.dex */
public class UArraysKt___UArraysKt extends UArraysKt___UArraysJvmKt {
    /* renamed from: asByteArray-GBYM_sE, reason: not valid java name */
    private static final byte[] m39346asByteArrayGBYM_sE(byte[] asByteArray) {
        Intrinsics.checkNotNullParameter(asByteArray, "$this$asByteArray");
        return asByteArray;
    }

    /* renamed from: asIntArray--ajY-9A, reason: not valid java name */
    private static final int[] m39347asIntArrayajY9A(int[] asIntArray) {
        Intrinsics.checkNotNullParameter(asIntArray, "$this$asIntArray");
        return asIntArray;
    }

    /* renamed from: asLongArray-QwZRm1k, reason: not valid java name */
    private static final long[] m39348asLongArrayQwZRm1k(long[] asLongArray) {
        Intrinsics.checkNotNullParameter(asLongArray, "$this$asLongArray");
        return asLongArray;
    }

    /* renamed from: asShortArray-rL5Bavg, reason: not valid java name */
    private static final short[] m39349asShortArrayrL5Bavg(short[] asShortArray) {
        Intrinsics.checkNotNullParameter(asShortArray, "$this$asShortArray");
        return asShortArray;
    }

    /* renamed from: getIndices--ajY-9A$annotations, reason: not valid java name */
    public static /* synthetic */ void m39535getIndicesajY9A$annotations(int[] iArr) {
    }

    /* renamed from: getIndices-GBYM_sE$annotations, reason: not valid java name */
    public static /* synthetic */ void m39537getIndicesGBYM_sE$annotations(byte[] bArr) {
    }

    /* renamed from: getIndices-QwZRm1k$annotations, reason: not valid java name */
    public static /* synthetic */ void m39539getIndicesQwZRm1k$annotations(long[] jArr) {
    }

    /* renamed from: getIndices-rL5Bavg$annotations, reason: not valid java name */
    public static /* synthetic */ void m39541getIndicesrL5Bavg$annotations(short[] sArr) {
    }

    /* renamed from: getLastIndex--ajY-9A$annotations, reason: not valid java name */
    public static /* synthetic */ void m39543getLastIndexajY9A$annotations(int[] iArr) {
    }

    /* renamed from: getLastIndex-GBYM_sE$annotations, reason: not valid java name */
    public static /* synthetic */ void m39545getLastIndexGBYM_sE$annotations(byte[] bArr) {
    }

    /* renamed from: getLastIndex-QwZRm1k$annotations, reason: not valid java name */
    public static /* synthetic */ void m39547getLastIndexQwZRm1k$annotations(long[] jArr) {
    }

    /* renamed from: getLastIndex-rL5Bavg$annotations, reason: not valid java name */
    public static /* synthetic */ void m39549getLastIndexrL5Bavg$annotations(short[] sArr) {
    }

    /* renamed from: component1--ajY-9A, reason: not valid java name */
    private static final int m39358component1ajY9A(int[] component1) {
        Intrinsics.checkNotNullParameter(component1, "$this$component1");
        return UIntArray.m38965getpVg5ArA(component1, 0);
    }

    /* renamed from: component1-QwZRm1k, reason: not valid java name */
    private static final long m39360component1QwZRm1k(long[] component1) {
        Intrinsics.checkNotNullParameter(component1, "$this$component1");
        return ULongArray.m39044getsVKNKU(component1, 0);
    }

    /* renamed from: component1-GBYM_sE, reason: not valid java name */
    private static final byte m39359component1GBYM_sE(byte[] component1) {
        Intrinsics.checkNotNullParameter(component1, "$this$component1");
        return UByteArray.m38886getw2LRezQ(component1, 0);
    }

    /* renamed from: component1-rL5Bavg, reason: not valid java name */
    private static final short m39361component1rL5Bavg(short[] component1) {
        Intrinsics.checkNotNullParameter(component1, "$this$component1");
        return UShortArray.m39149getMh2AYeg(component1, 0);
    }

    /* renamed from: component2--ajY-9A, reason: not valid java name */
    private static final int m39362component2ajY9A(int[] component2) {
        Intrinsics.checkNotNullParameter(component2, "$this$component2");
        return UIntArray.m38965getpVg5ArA(component2, 1);
    }

    /* renamed from: component2-QwZRm1k, reason: not valid java name */
    private static final long m39364component2QwZRm1k(long[] component2) {
        Intrinsics.checkNotNullParameter(component2, "$this$component2");
        return ULongArray.m39044getsVKNKU(component2, 1);
    }

    /* renamed from: component2-GBYM_sE, reason: not valid java name */
    private static final byte m39363component2GBYM_sE(byte[] component2) {
        Intrinsics.checkNotNullParameter(component2, "$this$component2");
        return UByteArray.m38886getw2LRezQ(component2, 1);
    }

    /* renamed from: component2-rL5Bavg, reason: not valid java name */
    private static final short m39365component2rL5Bavg(short[] component2) {
        Intrinsics.checkNotNullParameter(component2, "$this$component2");
        return UShortArray.m39149getMh2AYeg(component2, 1);
    }

    /* renamed from: component3--ajY-9A, reason: not valid java name */
    private static final int m39366component3ajY9A(int[] component3) {
        Intrinsics.checkNotNullParameter(component3, "$this$component3");
        return UIntArray.m38965getpVg5ArA(component3, 2);
    }

    /* renamed from: component3-QwZRm1k, reason: not valid java name */
    private static final long m39368component3QwZRm1k(long[] component3) {
        Intrinsics.checkNotNullParameter(component3, "$this$component3");
        return ULongArray.m39044getsVKNKU(component3, 2);
    }

    /* renamed from: component3-GBYM_sE, reason: not valid java name */
    private static final byte m39367component3GBYM_sE(byte[] component3) {
        Intrinsics.checkNotNullParameter(component3, "$this$component3");
        return UByteArray.m38886getw2LRezQ(component3, 2);
    }

    /* renamed from: component3-rL5Bavg, reason: not valid java name */
    private static final short m39369component3rL5Bavg(short[] component3) {
        Intrinsics.checkNotNullParameter(component3, "$this$component3");
        return UShortArray.m39149getMh2AYeg(component3, 2);
    }

    /* renamed from: component4--ajY-9A, reason: not valid java name */
    private static final int m39370component4ajY9A(int[] component4) {
        Intrinsics.checkNotNullParameter(component4, "$this$component4");
        return UIntArray.m38965getpVg5ArA(component4, 3);
    }

    /* renamed from: component4-QwZRm1k, reason: not valid java name */
    private static final long m39372component4QwZRm1k(long[] component4) {
        Intrinsics.checkNotNullParameter(component4, "$this$component4");
        return ULongArray.m39044getsVKNKU(component4, 3);
    }

    /* renamed from: component4-GBYM_sE, reason: not valid java name */
    private static final byte m39371component4GBYM_sE(byte[] component4) {
        Intrinsics.checkNotNullParameter(component4, "$this$component4");
        return UByteArray.m38886getw2LRezQ(component4, 3);
    }

    /* renamed from: component4-rL5Bavg, reason: not valid java name */
    private static final short m39373component4rL5Bavg(short[] component4) {
        Intrinsics.checkNotNullParameter(component4, "$this$component4");
        return UShortArray.m39149getMh2AYeg(component4, 3);
    }

    /* renamed from: component5--ajY-9A, reason: not valid java name */
    private static final int m39374component5ajY9A(int[] component5) {
        Intrinsics.checkNotNullParameter(component5, "$this$component5");
        return UIntArray.m38965getpVg5ArA(component5, 4);
    }

    /* renamed from: component5-QwZRm1k, reason: not valid java name */
    private static final long m39376component5QwZRm1k(long[] component5) {
        Intrinsics.checkNotNullParameter(component5, "$this$component5");
        return ULongArray.m39044getsVKNKU(component5, 4);
    }

    /* renamed from: component5-GBYM_sE, reason: not valid java name */
    private static final byte m39375component5GBYM_sE(byte[] component5) {
        Intrinsics.checkNotNullParameter(component5, "$this$component5");
        return UByteArray.m38886getw2LRezQ(component5, 4);
    }

    /* renamed from: component5-rL5Bavg, reason: not valid java name */
    private static final short m39377component5rL5Bavg(short[] component5) {
        Intrinsics.checkNotNullParameter(component5, "$this$component5");
        return UShortArray.m39149getMh2AYeg(component5, 4);
    }

    /* renamed from: elementAtOrNull-qFRl0hI, reason: not valid java name */
    private static final UInt m39436elementAtOrNullqFRl0hI(int[] elementAtOrNull, int i) {
        Intrinsics.checkNotNullParameter(elementAtOrNull, "$this$elementAtOrNull");
        return UArraysKt.m39556getOrNullqFRl0hI(elementAtOrNull, i);
    }

    /* renamed from: elementAtOrNull-r7IrZao, reason: not valid java name */
    private static final ULong m39437elementAtOrNullr7IrZao(long[] elementAtOrNull, int i) {
        Intrinsics.checkNotNullParameter(elementAtOrNull, "$this$elementAtOrNull");
        return UArraysKt.m39557getOrNullr7IrZao(elementAtOrNull, i);
    }

    /* renamed from: elementAtOrNull-PpDY95g, reason: not valid java name */
    private static final UByte m39434elementAtOrNullPpDY95g(byte[] elementAtOrNull, int i) {
        Intrinsics.checkNotNullParameter(elementAtOrNull, "$this$elementAtOrNull");
        return UArraysKt.m39554getOrNullPpDY95g(elementAtOrNull, i);
    }

    /* renamed from: elementAtOrNull-nggk6HY, reason: not valid java name */
    private static final UShort m39435elementAtOrNullnggk6HY(short[] elementAtOrNull, int i) {
        Intrinsics.checkNotNullParameter(elementAtOrNull, "$this$elementAtOrNull");
        return UArraysKt.m39555getOrNullnggk6HY(elementAtOrNull, i);
    }

    /* renamed from: find-jgv0xPQ, reason: not valid java name */
    private static final UInt m39472findjgv0xPQ(int[] find, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(find, "$this$find");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(find);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(find, i);
            if (predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                return UInt.m38899boximpl(iM38965getpVg5ArA);
            }
        }
        return null;
    }

    /* renamed from: find-MShoTSo, reason: not valid java name */
    private static final ULong m39471findMShoTSo(long[] find, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(find, "$this$find");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(find);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(find, i);
            if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                return ULong.m38978boximpl(jM39044getsVKNKU);
            }
        }
        return null;
    }

    /* renamed from: find-JOV_ifY, reason: not valid java name */
    private static final UByte m39470findJOV_ifY(byte[] find, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(find, "$this$find");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(find);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(find, i);
            if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                return UByte.m38820boximpl(bM38886getw2LRezQ);
            }
        }
        return null;
    }

    /* renamed from: find-xTcfx_M, reason: not valid java name */
    private static final UShort m39473findxTcfx_M(short[] find, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(find, "$this$find");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(find);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(find, i);
            if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                return UShort.m39085boximpl(sM39149getMh2AYeg);
            }
        }
        return null;
    }

    /* renamed from: findLast-jgv0xPQ, reason: not valid java name */
    private static final UInt m39476findLastjgv0xPQ(int[] findLast, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(findLast, "$this$findLast");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(findLast) - 1;
        if (iM38966getSizeimpl >= 0) {
            while (true) {
                int i = iM38966getSizeimpl - 1;
                int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(findLast, iM38966getSizeimpl);
                if (predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                    return UInt.m38899boximpl(iM38965getpVg5ArA);
                }
                if (i < 0) {
                    break;
                }
                iM38966getSizeimpl = i;
            }
        }
        return null;
    }

    /* renamed from: findLast-MShoTSo, reason: not valid java name */
    private static final ULong m39475findLastMShoTSo(long[] findLast, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(findLast, "$this$findLast");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(findLast) - 1;
        if (iM39045getSizeimpl >= 0) {
            while (true) {
                int i = iM39045getSizeimpl - 1;
                long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(findLast, iM39045getSizeimpl);
                if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                    return ULong.m38978boximpl(jM39044getsVKNKU);
                }
                if (i < 0) {
                    break;
                }
                iM39045getSizeimpl = i;
            }
        }
        return null;
    }

    /* renamed from: findLast-JOV_ifY, reason: not valid java name */
    private static final UByte m39474findLastJOV_ifY(byte[] findLast, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(findLast, "$this$findLast");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(findLast) - 1;
        if (iM38887getSizeimpl >= 0) {
            while (true) {
                int i = iM38887getSizeimpl - 1;
                byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(findLast, iM38887getSizeimpl);
                if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                    return UByte.m38820boximpl(bM38886getw2LRezQ);
                }
                if (i < 0) {
                    break;
                }
                iM38887getSizeimpl = i;
            }
        }
        return null;
    }

    /* renamed from: findLast-xTcfx_M, reason: not valid java name */
    private static final UShort m39477findLastxTcfx_M(short[] findLast, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(findLast, "$this$findLast");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(findLast) - 1;
        if (iM39150getSizeimpl >= 0) {
            while (true) {
                int i = iM39150getSizeimpl - 1;
                short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(findLast, iM39150getSizeimpl);
                if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                    return UShort.m39085boximpl(sM39149getMh2AYeg);
                }
                if (i < 0) {
                    break;
                }
                iM39150getSizeimpl = i;
            }
        }
        return null;
    }

    /* renamed from: first--ajY-9A, reason: not valid java name */
    private static final int m39478firstajY9A(int[] first) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        return UInt.m38905constructorimpl(ArraysKt.first(first));
    }

    /* renamed from: first-QwZRm1k, reason: not valid java name */
    private static final long m39482firstQwZRm1k(long[] first) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        return ULong.m38984constructorimpl(ArraysKt.first(first));
    }

    /* renamed from: first-GBYM_sE, reason: not valid java name */
    private static final byte m39479firstGBYM_sE(byte[] first) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        return UByte.m38826constructorimpl(ArraysKt.first(first));
    }

    /* renamed from: first-rL5Bavg, reason: not valid java name */
    private static final short m39484firstrL5Bavg(short[] first) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        return UShort.m39091constructorimpl(ArraysKt.first(first));
    }

    /* renamed from: first-jgv0xPQ, reason: not valid java name */
    private static final int m39483firstjgv0xPQ(int[] first, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(first);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(first, i);
            if (predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                return iM38965getpVg5ArA;
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: first-MShoTSo, reason: not valid java name */
    private static final long m39481firstMShoTSo(long[] first, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(first);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(first, i);
            if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                return jM39044getsVKNKU;
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: first-JOV_ifY, reason: not valid java name */
    private static final byte m39480firstJOV_ifY(byte[] first, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(first);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(first, i);
            if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                return bM38886getw2LRezQ;
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: first-xTcfx_M, reason: not valid java name */
    private static final short m39485firstxTcfx_M(short[] first, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(first, "$this$first");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(first);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(first, i);
            if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                return sM39149getMh2AYeg;
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: firstOrNull--ajY-9A, reason: not valid java name */
    public static final UInt m39486firstOrNullajY9A(int[] firstOrNull) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        if (UIntArray.m38968isEmptyimpl(firstOrNull)) {
            return null;
        }
        return UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(firstOrNull, 0));
    }

    /* renamed from: firstOrNull-QwZRm1k, reason: not valid java name */
    public static final ULong m39490firstOrNullQwZRm1k(long[] firstOrNull) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        if (ULongArray.m39047isEmptyimpl(firstOrNull)) {
            return null;
        }
        return ULong.m38978boximpl(ULongArray.m39044getsVKNKU(firstOrNull, 0));
    }

    /* renamed from: firstOrNull-GBYM_sE, reason: not valid java name */
    public static final UByte m39487firstOrNullGBYM_sE(byte[] firstOrNull) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        if (UByteArray.m38889isEmptyimpl(firstOrNull)) {
            return null;
        }
        return UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(firstOrNull, 0));
    }

    /* renamed from: firstOrNull-rL5Bavg, reason: not valid java name */
    public static final UShort m39492firstOrNullrL5Bavg(short[] firstOrNull) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        if (UShortArray.m39152isEmptyimpl(firstOrNull)) {
            return null;
        }
        return UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(firstOrNull, 0));
    }

    /* renamed from: firstOrNull-jgv0xPQ, reason: not valid java name */
    private static final UInt m39491firstOrNulljgv0xPQ(int[] firstOrNull, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(firstOrNull);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(firstOrNull, i);
            if (predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                return UInt.m38899boximpl(iM38965getpVg5ArA);
            }
        }
        return null;
    }

    /* renamed from: firstOrNull-MShoTSo, reason: not valid java name */
    private static final ULong m39489firstOrNullMShoTSo(long[] firstOrNull, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(firstOrNull);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(firstOrNull, i);
            if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                return ULong.m38978boximpl(jM39044getsVKNKU);
            }
        }
        return null;
    }

    /* renamed from: firstOrNull-JOV_ifY, reason: not valid java name */
    private static final UByte m39488firstOrNullJOV_ifY(byte[] firstOrNull, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(firstOrNull);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(firstOrNull, i);
            if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                return UByte.m38820boximpl(bM38886getw2LRezQ);
            }
        }
        return null;
    }

    /* renamed from: firstOrNull-xTcfx_M, reason: not valid java name */
    private static final UShort m39493firstOrNullxTcfx_M(short[] firstOrNull, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(firstOrNull, "$this$firstOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(firstOrNull);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(firstOrNull, i);
            if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                return UShort.m39085boximpl(sM39149getMh2AYeg);
            }
        }
        return null;
    }

    /* renamed from: indexOf-uWY9BYg, reason: not valid java name */
    private static final int m39577indexOfuWY9BYg(int[] indexOf, int i) {
        Intrinsics.checkNotNullParameter(indexOf, "$this$indexOf");
        return ArraysKt.indexOf(indexOf, i);
    }

    /* renamed from: indexOf-3uqUaXg, reason: not valid java name */
    private static final int m39574indexOf3uqUaXg(long[] indexOf, long j) {
        Intrinsics.checkNotNullParameter(indexOf, "$this$indexOf");
        return ArraysKt.indexOf(indexOf, j);
    }

    /* renamed from: indexOf-gMuBH34, reason: not valid java name */
    private static final int m39576indexOfgMuBH34(byte[] indexOf, byte b) {
        Intrinsics.checkNotNullParameter(indexOf, "$this$indexOf");
        return ArraysKt.indexOf(indexOf, b);
    }

    /* renamed from: indexOf-XzdR7RA, reason: not valid java name */
    private static final int m39575indexOfXzdR7RA(short[] indexOf, short s) {
        Intrinsics.checkNotNullParameter(indexOf, "$this$indexOf");
        return ArraysKt.indexOf(indexOf, s);
    }

    /* renamed from: last--ajY-9A, reason: not valid java name */
    private static final int m39586lastajY9A(int[] last) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        return UInt.m38905constructorimpl(ArraysKt.last(last));
    }

    /* renamed from: last-QwZRm1k, reason: not valid java name */
    private static final long m39590lastQwZRm1k(long[] last) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        return ULong.m38984constructorimpl(ArraysKt.last(last));
    }

    /* renamed from: last-GBYM_sE, reason: not valid java name */
    private static final byte m39587lastGBYM_sE(byte[] last) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        return UByte.m38826constructorimpl(ArraysKt.last(last));
    }

    /* renamed from: last-rL5Bavg, reason: not valid java name */
    private static final short m39592lastrL5Bavg(short[] last) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        return UShort.m39091constructorimpl(ArraysKt.last(last));
    }

    /* renamed from: last-jgv0xPQ, reason: not valid java name */
    private static final int m39591lastjgv0xPQ(int[] last, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(last) - 1;
        if (iM38966getSizeimpl >= 0) {
            while (true) {
                int i = iM38966getSizeimpl - 1;
                int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(last, iM38966getSizeimpl);
                if (!predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                    if (i < 0) {
                        break;
                    }
                    iM38966getSizeimpl = i;
                } else {
                    return iM38965getpVg5ArA;
                }
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: last-MShoTSo, reason: not valid java name */
    private static final long m39589lastMShoTSo(long[] last, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(last) - 1;
        if (iM39045getSizeimpl >= 0) {
            while (true) {
                int i = iM39045getSizeimpl - 1;
                long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(last, iM39045getSizeimpl);
                if (!predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                    if (i < 0) {
                        break;
                    }
                    iM39045getSizeimpl = i;
                } else {
                    return jM39044getsVKNKU;
                }
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: last-JOV_ifY, reason: not valid java name */
    private static final byte m39588lastJOV_ifY(byte[] last, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(last) - 1;
        if (iM38887getSizeimpl >= 0) {
            while (true) {
                int i = iM38887getSizeimpl - 1;
                byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(last, iM38887getSizeimpl);
                if (!predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                    if (i < 0) {
                        break;
                    }
                    iM38887getSizeimpl = i;
                } else {
                    return bM38886getw2LRezQ;
                }
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: last-xTcfx_M, reason: not valid java name */
    private static final short m39593lastxTcfx_M(short[] last, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(last, "$this$last");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(last) - 1;
        if (iM39150getSizeimpl >= 0) {
            while (true) {
                int i = iM39150getSizeimpl - 1;
                short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(last, iM39150getSizeimpl);
                if (!predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                    if (i < 0) {
                        break;
                    }
                    iM39150getSizeimpl = i;
                } else {
                    return sM39149getMh2AYeg;
                }
            }
        }
        throw new NoSuchElementException("Array contains no element matching the predicate.");
    }

    /* renamed from: lastIndexOf-uWY9BYg, reason: not valid java name */
    private static final int m39597lastIndexOfuWY9BYg(int[] lastIndexOf, int i) {
        Intrinsics.checkNotNullParameter(lastIndexOf, "$this$lastIndexOf");
        return ArraysKt.lastIndexOf(lastIndexOf, i);
    }

    /* renamed from: lastIndexOf-3uqUaXg, reason: not valid java name */
    private static final int m39594lastIndexOf3uqUaXg(long[] lastIndexOf, long j) {
        Intrinsics.checkNotNullParameter(lastIndexOf, "$this$lastIndexOf");
        return ArraysKt.lastIndexOf(lastIndexOf, j);
    }

    /* renamed from: lastIndexOf-gMuBH34, reason: not valid java name */
    private static final int m39596lastIndexOfgMuBH34(byte[] lastIndexOf, byte b) {
        Intrinsics.checkNotNullParameter(lastIndexOf, "$this$lastIndexOf");
        return ArraysKt.lastIndexOf(lastIndexOf, b);
    }

